track_id,gt_bpm,tcn_bpm,tempo_ratio,tempo_class,mm_tcn_F,mm_tcn_CMLt,mm_tcn_AMLt,bt_F,bt_CMLt,bt_AMLt,bt_dbn_F,bt_dbn_CMLt,bt_dbn_AMLt,bt_tcnconstr_F,bt_tcnconstr_CMLt,bt_tcnconstr_AMLt,bt_oracle_F,bt_oracle_CMLt,bt_oracle_AMLt
smc_001,48.15,62.61,1.3002,double,0.4762,0.0,0.9643,0.5946,0.3696,0.3696,0.4107,0.0,0.0,0.3429,0.0,0.0,0.7143,0.9286,0.9286
smc_002,65.36,90.81,1.3894,double,0.4396,0.1321,0.1321,0.4575,0.0,0.0,0.3368,0.0,0.0,0.3368,0.0,0.0,0.1111,0.0263,0.1622
smc_003,68.0,43.09,0.6337,half,0.35,0.0,0.4756,0.5,0.0,0.5698,0.4333,0.0,0.6341,0.3125,0.0,0.1154,0.5316,0.5122,0.5122
smc_004,56.99,103.93,1.8236,double,0.375,0.2128,0.2128,0.5714,0.4545,0.4545,0.3684,0.2326,0.2326,0.2273,0.0,0.1846,0.5455,0.5152,0.5152
smc_005,39.71,74.11,1.8664,double,0.3188,0.0,0.8261,0.3922,0.6429,0.6429,0.3188,0.0,0.8261,0.3188,0.0,0.8261,0.4348,1.0,1.0
smc_006,52.13,130.49,2.5033,other,0.5843,0.0377,0.4648,0.8571,0.5556,0.5556,0.475,0.0455,0.1972,0.3265,0.0323,0.3239,0.6769,0.5,0.5
smc_007,52.77,108.13,2.049,double,0.4565,0.0,0.8065,0.6,0.8,0.8,0.4,0.24,0.4746,0.3913,0.0,0.7258,0.5246,0.7742,0.7742
smc_008,134.53,66.83,0.4968,half,0.3939,0.0,0.0,0.5185,0.1266,0.1266,0.3939,0.0,0.0,0.5593,0.0,0.95,0.6624,0.6835,0.6835
smc_009,55.63,71.33,1.2823,double,0.4122,0.0,0.0,0.4427,0.0,0.0,0.458,0.0,0.0,0.4146,0.0,0.0,0.0,0.0,0.3333
smc_010,76.63,78.21,1.0206,correct,0.8889,0.9778,0.9778,0.8889,0.9778,0.9778,0.8889,1.0,1.0,0.8889,1.0,1.0,0.8889,1.0,1.0
smc_011,92.74,62.95,0.6788,half,0.7477,0.6429,0.6429,0.7652,0.5,0.5,0.7103,0.5893,0.5893,0.3373,0.0,0.3125,0.7103,0.5893,0.5893
smc_012,86.96,68.33,0.7858,half,0.4272,0.5962,0.5962,0.5472,0.5273,0.5273,0.4902,0.6471,0.6471,0.2697,0.0,0.0,0.4902,0.6471,0.6471
smc_013,95.71,63.17,0.66,half,0.9107,0.9821,0.9821,0.9464,1.0,1.0,0.9273,0.8929,0.8929,0.4719,0.0,0.2424,0.9464,1.0,1.0
smc_014,78.31,75.21,0.9604,correct,0.8478,0.8723,0.8723,0.7901,0.6222,0.6222,0.9111,0.9556,0.9556,0.9111,0.9556,0.9556,0.9111,0.9556,0.9556
smc_015,35.34,70.14,1.985,double,0.2632,0.0,0.0,0.4308,0.0,0.5227,0.2941,0.0,0.5106,0.2769,0.0,0.4091,0.0909,0.1304,0.4783
smc_016,70.01,86.01,1.2286,double,0.8293,0.9756,0.9756,0.7952,0.9524,0.9524,0.8395,0.9756,0.9756,0.878,1.0,1.0,0.8395,0.9756,0.9756
smc_017,72.29,82.07,1.1353,correct,0.8571,0.9524,0.9524,0.8916,0.9048,0.9048,0.8571,0.9762,0.9762,0.8571,0.9762,0.9762,0.8571,0.9762,0.9762
smc_018,84.03,68.31,0.8128,correct,0.4848,0.52,0.52,0.3396,0.2105,0.2456,0.3878,0.4082,0.4082,0.2609,0.2245,0.2245,0.3878,0.4082,0.4082
